職業,等級,物品(繁中),數量,物品(簡中)
烹飪,64,油炸蟹肉餅,3,油炸蟹肉饼
烹飪,64,豆腐味噌汁,3,豆腐味噌汁
烹飪,65,牛肉串,3,牛肉串
烹飪,65,澆汁菜蛙,3,浇汁菜蛙
烹飪,65,煮雜菜,3,煮杂菜
烹飪,66,天婦羅拼盤,3,天妇罗拼盘
烹飪,66,根菜沙拉,3,根菜沙拉
烹飪,66,暮暉牛肉湯,3,暮晖牛肉汤
烹飪,67,柿子布丁,3,柿子布丁
烹飪,67,芙蓉蟹,3,芙蓉蟹
烹飪,67,魚汁,3,鱼汁
烹飪,68,多瑪茶,3,多玛茶
烹飪,68,鬼殼燒,3,鬼壳烧
烹飪,68,燉黃尾鰤魚頭,3,炖黄尾鰤鱼头
烹飪,69,散壽司,3,散寿司
烹飪,69,長頸駱肉乾,3,长颈骆肉干
烹飪,69,味噌田樂,3,味噌田乐
烹飪,70,清蒸赤點石斑魚,3,清蒸赤点石斑鱼
烹飪,70,燉河鯛,3,炖河鲷
烹飪,70,長頸駱焗菜,3,长颈骆焗菜
烹飪,71,紫胡蘿蔔果汁,3,紫胡萝卜果汁
烹飪,72,焦糖,3,焦糖
烹飪,73,蠶豆沙拉,3,蚕豆沙拉
烹飪,73,鹽烤白金鯛魚,3,盐烤白金鲷鱼
烹飪,73,黑色醬汁直麵,3,黑色酱汁直面
烹飪,74,長棍麵包,3,长棍面包
烹飪,74,仙子蘋果派,3,仙子苹果派
烹飪,74,血番茄果汁,3,血番茄果汁
烹飪,75,堅果糕,3,坚果糕
烹飪,75,血番茄沙拉,3,血番茄沙拉
烹飪,75,煎蘑菇,3,煎蘑菇
烹飪,76,烤力山羊,3,烤力山羊
烹飪,76,蘑菇烤串,3,蘑菇烤串
烹飪,76,菌蒸巨型水虎魚,3,菌蒸巨型水虎鱼
烹飪,77,焗黃新薯,3,焗黄新薯
烹飪,77,胡椒炒新薯,3,胡椒炒新薯
烹飪,77,馬薩拉奶茶,3,马萨拉奶茶
烹飪,78,濃縮奶油咖啡,3,浓缩奶油咖啡
烹飪,78,奶油煎迷霧菠菜,3,黄油煎迷雾菠菜
烹飪,78,墨汁燉飯,3,墨汁炖饭
烹飪,79,血色五海雜燴湯,3,血色五海杂烩汤
烹飪,79,海鮮燴飯,3,海鲜烩饭
烹飪,79,咖啡餅乾,3,咖啡曲奇
烹飪,80,檸檬水,3,柠檬水
烹飪,80,香杏果凍,3,香杏果冻
烹飪,80,生吃食用蠔,3,生吃食用蚝
烹飪,81,裸麥酸湯,3,裸麦酸汤
烹飪,82,庵摩羅果沙拉,3,庵摩罗果沙拉
烹飪,82,庵摩羅果優酪奶昔,3,庵摩罗果酸奶昔
烹飪,82,貓魅風味島萃烤串,3,猫魅风味岛萃烤串
烹飪,83,炸帝王蟹餅,3,炸帝王蟹饼
烹飪,83,魚蔬清湯,3,鱼蔬清汤
烹飪,83,紅菜湯,3,红菜汤
烹飪,84,奶油紫湯,3,奶油紫汤
烹飪,84,皇帝濃湯,3,皇帝浓汤
烹飪,85,開心汁,3,开心汁
烹飪,85,胡蘿蔔絲,3,胡萝卜丝
烹飪,86,恆娑鳥肉咖哩,3,桓娑鸟肉咖喱
烹飪,86,茄子鑲恆娑鳥肉,3,茄子镶桓娑鸟肉
烹飪,86,辣味番茄燉蛋,3,辣味番茄炖蛋
烹飪,87,巨人魚子泥沙拉,3,巨人鱼子泥沙拉
烹飪,87,亞考牛慕沙卡,3,亚考牛慕沙卡
烹飪,88,賢人三明治,3,贤人三明治
烹飪,88,椰香魚羹,3,椰香鱼羹
烹飪,88,巨人新薯鬆餅,3,巨人新薯煎饼
烹飪,89,高山茶,3,高山茶
烹飪,89,高山茶餅乾,3,高山茶饼干
烹飪,90,星外洋蔥湯,3,星外洋葱汤
烹飪,90,無花果沙拉,3,无花果沙拉
烹飪,90,無花果凍糕,3,无花果冻糕
烹飪,91,燉煮羊駝肉排,3,炖煮羊驼肉排
烹飪,91,蛋包飯,3,蛋包饭
烹飪,91,醬汁蘸蝦,3,酱汁蘸虾
烹飪,92,梅斯卡香煎沼澤鬼魚肉,3,梅斯卡香煎沼泽鬼鱼肉
烹飪,92,鹽烤奧闊鱒,3,盐烤奥阔鳟
烹飪,93,高級吐司,3,高级吐司
烹飪,93,香蕉星磅蛋糕,3,香蕉星磅蛋糕
烹飪,93,照燒楓糖雞肉,3,照烧枫糖鸡肉
烹飪,94,雙油風味拌細麵,3,双油风味拌细面
烹飪,94,紙杯甜瑪芬,3,纸杯甜松糕
烹飪,95,巧克力奶油蛋糕,3,巧克力奶油蛋糕
烹飪,95,圖拉爾鳳梨蛋糕,3,图拉尔菠萝蛋糕
烹飪,96,奶油熱巧克力,3,奶油热巧克力
烹飪,96,圖拉爾水果塔,3,图拉尔水果挞
烹飪,96,圓扇刺梨蛋糕,3,圆扇刺梨蛋糕
烹飪,97,鮭魚乾,3,鲑鱼干
烹飪,97,醬炒飯,3,酱炒饭
烹飪,98,烤犎牛肉,3,烤犎牛肉
烹飪,98,蘆薈水果凍,3,芦荟水果冻
烹飪,98,鯰魚派,3,鲶鱼派
烹飪,99,犎牛牛排,3,犎牛牛排
烹飪,99,釀柿子椒,3,酿柿子椒
烹飪,100,牧豆樹豆湯,3,牧豆树豆汤
烹飪,100,羊駝奶油麵,3,羊驼奶油面
烹飪,100,花椰菜炒菠菜,3,西兰花炒菠菜
